bobot_kalimat,topik_label,kalimat_asli
  (0, 318)	0.14181914076229327
  (0, 592)	0.10109331977556602",2,malem langsung pagi besok out break sama ngaruh kempes bagus apa baik cica pokok buat kalau pakai banget toner jerawat produk
"  (0, 814)	0.23411847229808627
  (0, 243)	0.23411847229808627
  (0, 806)	0.24343713909911457
  (0, 52)	0.4023836283360306
  (0, 335)	0.22316191475174357
  (0, 481)	0.24901352500861845
  (0, 545)	0.1993354702957573
  (0, 651)	0.15053494447021976
  (0, 644)	0.16447359978864093
  (0, 653)	0.20957199516239805
  (0, 48)	0.09496274334994216
  (0, 519)	0.10019960819520753
  (0, 15)	0.2301382371395449
  (0, 781)	0.15999493411634685
  (0, 410)	0.3986709405915146
  (0, 304)	0.15659787018452578
  (0, 811)	0.1677506420035335
  (0, 78)	0.1367261355545023
  (0, 516)	0.10580015427945096
  (0, 60)	0.12953488334551552
  (0, 446)	0.18062557219086844
  (0, 592)	0.18844718754638395",2,yah gemes well bahan kan natural packaging satu salah se bagus nya alami tuh loh it worth benar npure banget memang produk
"  (0, 556)	0.2922148242445472
  (0, 380)	0.28194805685790436
  (0, 75)	0.18875023806942912
  (0, 234)	0.24203337765368035
  (0, 218)	0.2868243415758923
  (0, 505)	0.24886514620729572
  (0, 464)	0.2627778911401135
  (0, 48)	0.34902362980877333
  (0, 519)	0.12275702282116636
  (0, 304)	0.19185193106281354
  (0, 811)	0.2055154681700442
  (0, 260)	0.15107847191432366
  (0, 115)	0.09487097838924055
  (0, 78)	0.33501315314158475
  (0, 450)	0.132542744544346
  (0, 291)	0.24886514620729572
  (0, 550)	0.07667074248658158
  (0, 60)	0.23804459294896402
  (0, 769)	0.07575338307725789
  (0, 318)	0.08096967275561785
  (0, 592)	0.11543565947457726",2,panjang kualitas bekas ganti formula ngilangin moga bagus nya it worth harga buat benar merah ilang pakai banget toner jerawat produk
"  (0, 497)	0.26807001126452135
  (0, 321)	0.21807232303417481
  (0, 565)	0.23811216071071392
  (0, 692)	0.18161699606487
  (0, 375)	0.2428228016364207
  (0, 644)	0.19465585310959696
  (0, 800)	0.3498556836736125
  (0, 118)	0.16581256179626114
  (0, 639)	0.23381168247962736
  (0, 391)	0.15680144263946783
  (0, 48)	0.11238918491578691
  (0, 66)	0.43473944713308554
  (0, 519)	0.11858705737303699
  (0, 522)	0.1608660048090357
  (0, 529)	0.19282511340607417
  (0, 112)	0.14066951305191228
  (0, 76)	0.13077994582783045
  (0, 10)	0.16959550314092597
  (0, 550)	0.2221988818839751
  (0, 560)	0.13505714912510003
  (0, 60)	0.22995839384687852",2,ngefek jidat penasaran si kondisi salah waktu bulan rutin lama bagus banyak nya nyata nyoba bruntusan beli akhir pakai pas banget
"  (0, 303)	0.19207957627413255
  (0, 421)	0.19615160578294716
  (0, 406)	0.1840164676258807
  (0, 540)	0.206821762088779
  (0, 493)	0.2924991365256364
  (0, 542)	0.22824516325849584
  (0, 123)	0.2680727562045122
  (0, 768)	0.1940722584809933
  (0, 631)	0.18655604420847838
  (0, 342)	0.18923809965105154
  (0, 118)	0.1604217161466994
  (0, 48)	0.21747044645113037
  (0, 66)	0.1402017785026656
  (0, 573)	0.1930655380734867
  (0, 155)	0.1723670801073943
  (0, 410)	0.22824516325849584
  (0, 811)	0.19207957627413255
  (0, 260)	0.1412014829240796
  (0, 115)	0.2660059239138164
  (0, 529)	0.18655604420847838
  (0, 76)	0.1265280695261896
  (0, 810)	0.23037073333169344
  (0, 10)	0.164081667696927
  (0, 649)	0.15087193480849745
  (0, 79)	0.1930655380734867",1,isi make liat orang nge out buy to review kata bulan bagus banyak pernah csm loh worth harga buat nyoba beli works akhir sangat beneran
"  (0, 572)	0.182571723777547
  (0, 640)	0.1978792756768605
  (0, 583)	0.182571723777547
  (0, 784)	0.13645032970102808
  (0, 311)	0.17794545125192726
  (0, 272)	0.19092692307372383
  (0, 610)	0.11927941889232602
  (0, 398)	0.21192684945610504
  (0, 540)	0.2997006073868763
  (0, 116)	0.14797711346166528
  (0, 257)	0.15981721590590478
  (0, 705)	0.2497731287073834
  (0, 591)	0.14369443627966233
  (0, 651)	0.1248865643536917
  (0, 644)	0.13645032970102808
  (0, 801)	0.1638978774726827
  (0, 285)	0.1248865643536917
  (0, 142)	0.12681181406911382
  (0, 766)	0.15734147866328171
  (0, 627)	0.10961247028397003
  (0, 520)	0.15393096526021605
  (0, 464)	0.17794545125192726
  (0, 263)	0.26908550358824934
  (0, 802)	0.11022030306488916
  (0, 568)	0.19092692307372383
  (0, 200)	0.11849198545477363
  (0, 491)	0.17386478968514932
  (0, 573)	0.1398833914809715
  (0, 519)	0.16625488335781113
  (0, 399)	0.09026732155909746
  (0, 33)	0.14369443627966233
  (0, 407)	0.18513923744430105
  (0, 736)	0.09627507966983012
  (0, 379)	0.11586890548926035
  (0, 332)	0.10842789062641195
  (0, 173)	0.11659831305873307
  (0, 516)	0.08777375793077126
  (0, 550)	0.051919169494820595
  (0, 318)	0.054830278505191433
  (0, 592)	0.07816962997398758",0,perlu sabar poko turut jangan hihi rasa lebay orang bukan hampir skincare product satu salah walaupun hydrating cerah tipe repurchase nyaman moga hasil wangi percaya emang ngasih pernah nya lebih aroma light tekstur ku kali deh npure pakai jerawat produk
"  (0, 417)	0.29075042010658086
  (0, 759)	0.2504770184813185
  (0, 544)	0.22485766599210227
  (0, 0)	0.19393421443088768
  (0, 116)	0.20301537070719164
  (0, 234)	0.22485766599210227
  (0, 656)	0.3579717023957391
  (0, 215)	0.2441300611052071
  (0, 695)	0.11785022147960826
  (0, 668)	0.18051926078336994
  (0, 570)	0.21925925282313188
  (0, 108)	0.15655162329658331
  (0, 444)	0.17677468159522078
  (0, 391)	0.15079659853684754
  (0, 441)	0.14346957396882448
  (0, 720)	0.1285609362498578
  (0, 328)	0.22688059148812698
  (0, 330)	0.11142515139110047
  (0, 202)	0.13807012121926554
  (0, 76)	0.12577161699344014
  (0, 307)	0.09294853851324142
  (0, 467)	0.22176385496148443
  (0, 111)	0.1653118692537351
  (0, 550)	0.14245972495646897
  (0, 158)	0.16150731330709708
  (0, 769)	0.21113280831205405",2,macem tiga overall abis bukan ganti sedang first sih sekarang perih botol melembabkan lama mau suka kadang kalau enak beli jadi muka breakout pakai cukup toner
"  (0, 623)	0.32237649668329094
  (0, 75)	0.23957511871513185
  (0, 688)	0.3072058386653572
  (0, 606)	0.26356090466500914
  (0, 695)	0.16100974795234585
  (0, 333)	0.25575888241112504
  (0, 48)	0.14766847166406508
  (0, 150)	0.1796914641060229
  (0, 251)	0.274033457689755
  (0, 584)	0.2533534682759794
  (0, 798)	0.16274155076528812
  (0, 450)	0.16823260242649785
  (0, 649)	0.20489246602229963
  (0, 261)	0.4370975768877072
  (0, 516)	0.16452080608808922
  (0, 384)	0.18161857159806521
  (0, 318)	0.20554484233940012",1,rekomen bekas serum radang sih kalian bagus coba guna pokok wajah merah sangat hari npure kurang jerawat
"  (0, 50)	0.3095965957186699
  (0, 678)	0.3795206044215597
  (0, 343)	0.22526830521362967
  (0, 535)	0.24493571425188662
  (0, 721)	0.34521478389068694
  (0, 28)	0.2244676962221077
  (0, 720)	0.17215065869151192
  (0, 152)	0.13071193491547844
  (0, 704)	0.199730557432594
  (0, 112)	0.18115116763398692
  (0, 76)	0.336831192144359
  (0, 291)	0.3095965957186699
  (0, 79)	0.2569805087314014
  (0, 382)	0.10472295329430266
  (0, 516)	0.16124962890526437
  (0, 550)	0.09538097731570805
  (0, 60)	0.1974236428292993",1,baguss sengaruh kaya oily sukaa apa suka cocok skin bruntusan beli ilang beneran kulit npure pakai banget
"  (0, 757)	0.2603947987148087
  (0, 316)	0.29035246319787217
  (0, 426)	0.23460077350414119
  (0, 549)	0.22202920953381147
  (0, 554)	0.2150367770758149
  (0, 519)	0.12844422264627145
  (0, 720)	0.2895841668707
  (0, 38)	0.21959549236829043
  (0, 4)	0.24311591345470843
  (0, 209)	0.23154093741460097
  (0, 634)	0.20243981212861686
  (0, 450)	0.13868330625126923
  (0, 467)	0.12488105456902981
  (0, 100)	0.11875637583790037
  (0, 261)	0.540485044898091
  (0, 550)	0.08022281489139702
  (0, 769)	0.15852591042971917
  (0, 384)	0.14971809044478848",2,tidak jdi malam pagi paling nya suka asli adem face ringan merah muka bikin hari pakai toner kurang
"  (0, 772)	0.5496505547089642
  (0, 323)	0.2367577527482789
  (0, 771)	0.2748252773544821
  (0, 359)	0.24759271759495527
  (0, 537)	0.18331194242111418
  (0, 799)	0.2280346823822144
  (0, 333)	0.3538956937399542
  (0, 44)	0.22546666064271723
  (0, 338)	0.24368345747590026
  (0, 319)	0.18139981771873662
  (0, 747)	0.12873395830162518
  (0, 519)	0.1077990932899967
  (0, 720)	0.12151932557437896
  (0, 463)	0.20561593286969707
  (0, 76)	0.11888278445435521
  (0, 307)	0.08785750977498641
  (0, 649)	0.1417557050638286
  (0, 60)	0.13935925724248432
  (0, 769)	0.06652284180331337",2,top jugaa too keren oke wajib kalian awet kantong jg terus nya suka ml beli jadi sangat banget toner
"  (0, 321)	0.19050501401758987
  (0, 114)	0.22176123376352694
  (0, 759)	0.2275266404979496
  (0, 47)	0.19916925510936068
  (0, 535)	0.16615630341103185
  (0, 393)	0.14094352742415894
  (0, 768)	0.1752361051152842
  (0, 800)	0.15281458232535594
  (0, 126)	0.12154180403105369
  (0, 747)	0.12371466070432548
  (0, 519)	0.20719207933245862
  (0, 682)	0.14864977390576753
  (0, 514)	0.2307263570090393
  (0, 78)	0.5654427763717317
  (0, 450)	0.22370864176610541
  (0, 112)	0.12288697246372915
  (0, 467)	0.3021665532981286
  (0, 261)	0.14530849525365744
  (0, 550)	0.06470330655909019
  (0, 60)	0.26785136498895507",2,jidat btw tiga bagi oily langsung to waktu calming terus nya sensitif normal benar merah bruntusan muka hari pakai banget
"  (0, 316)	0.27821248579807134
  (0, 426)	0.224791839710543
  (0, 549)	0.21274590759054807
  (0, 627)	0.16228606393931552
  (0, 669)	0.21645554520431046
  (0, 554)	0.20604583694369227
  (0, 519)	0.24614763777269713
  (0, 720)	0.2774763128424232
  (0, 38)	0.21041394699723423
  (0, 171)	0.1596773170967821
  (0, 4)	0.2329509516618383
  (0, 209)	0.22185993896057246
  (0, 634)	0.1939755658914961
  (0, 450)	0.13288479438373701
  (0, 467)	0.119659631050063
  (0, 100)	0.11379103232789246
  (0, 261)	0.5178867305675471
  (0, 550)	0.07686860480823246
  (0, 769)	0.15189775598355515
  (0, 384)	0.14345820129377956",2,jdi malam pagi repurchase selalu paling nya suka asli daun adem face ringan merah muka bikin hari pakai toner kurang
"  (0, 533)	0.29756489576305967
  (0, 279)	0.31225000229487815
  (0, 724)	0.27278151619400504
  (0, 343)	0.18066853741218253
  (0, 182)	0.18264477017098996
  (0, 485)	0.22222532284600946
  (0, 591)	0.21171733630371883
  (0, 5)	0.21670141930524178
  (0, 721)	0.2768674005845873
  (0, 519)	0.12247878889164447
  (0, 682)	0.1757445973384077
  (0, 132)	0.2300941453135442
  (0, 595)	0.19732987670280844
  (0, 2)	0.16712691590495862
  (0, 260)	0.1507360462351988
  (0, 152)	0.10483291948727745
  (0, 538)	0.25340997359157164
  (0, 202)	0.14827973645494988
  (0, 467)	0.11908110776806617
  (0, 360)	0.1686357835106826
  (0, 100)	0.1132408821986764
  (0, 382)	0.2519681069277368
  (0, 60)	0.1583367032780275
  (0, 318)	0.16157230320758328",2,off holy susah kaya dipake nenangin product affordable sukaa nya sensitif cari prone acne harga cocok on enak muka kering bikin kulit banget jerawat
"  (0, 744)	0.372897362746059
  (0, 474)	0.2557419926725717
  (0, 51)	0.36350020301989305
  (0, 598)	0.24125332173337255
  (0, 651)	0.21974502338625723
  (0, 466)	0.26367014466259453
  (0, 799)	0.3094094273041808
  (0, 333)	0.24009212717467615
  (0, 736)	0.1694014864052525
  (0, 260)	0.1800130462730685
  (0, 115)	0.11304068413161177
  (0, 152)	0.12519429597588486
  (0, 202)	0.17707965497631784
  (0, 770)	0.20849339758519497
  (0, 337)	0.19448077925186227
  (0, 382)	0.10030236656410453
  (0, 516)	0.15444292657913006
  (0, 60)	0.28363493343959967
  (0, 769)	0.09026168374909961
  (0, 318)	0.09647699810425701",1,tentu murah bagusss punya satu mudah wajib kalian tekstur harga buat cocok enak tonernya kandung kulit npure banget toner jerawat
"  (0, 755)	0.2414756684916246
  (0, 75)	0.1775200098629781
  (0, 540)	0.20812265855308312
  (0, 729)	0.2137901688149952
  (0, 598)	0.1904283959344862
  (0, 471)	0.15481589945753715
  (0, 356)	0.26098592859185143
  (0, 55)	0.1667827389147042
  (0, 646)	0.11468024712726627
  (0, 241)	0.20070520191399227
  (0, 159)	0.1685117233128814
  (0, 597)	0.22968081162972495
  (0, 232)	0.18354263776649452
  (0, 441)	0.14524031331721432
  (0, 573)	0.19427990871476844
  (0, 720)	0.13014766925662705
  (0, 781)	0.18435136641744518
  (0, 687)	0.20070520191399227
  (0, 115)	0.08922636173403636
  (0, 330)	0.22560078003686104
  (0, 460)	0.18274727714508865
  (0, 152)	0.09881956771224507
  (0, 78)	0.3150805999409958
  (0, 382)	0.07917163020181997
  (0, 516)	0.24381275715154668
  (0, 550)	0.07210900024090752
  (0, 60)	0.14925430530259715
  (0, 318)	0.22845646055649818",0,tiap bekas orang takut punya muncul kenal bakal sama gede cuma pudar gampang mau pernah suka tuh sering buat kalau minyak cocok benar kulit npure pakai banget jerawat
"  (0, 807)	0.27675963112706065
  (0, 528)	0.27056190147650044
  (0, 610)	0.15979637755376802
  (0, 652)	0.17332703407279546
  (0, 548)	0.1654636554088282
  (0, 301)	0.24138564224241923
  (0, 314)	0.2557811814308802
  (0, 145)	0.20479016110134515
  (0, 393)	0.1515122729773416
  (0, 371)	0.2124161273453192
  (0, 359)	0.5115623628617604
  (0, 728)	0.2176761679947959
  (0, 193)	0.1719204407658123
  (0, 150)	0.12843184647713204
  (0, 69)	0.15333266421305441
  (0, 550)	0.0695551276818485
  (0, 60)	0.21595228531191782
  (0, 769)	0.06872290604454244
  (0, 592)	0.3141671166885262",2,which nyesel rasa sayang padahal is jatuh cinta langsung kok keren tahun dulu coba baru pakai banget toner produk
"  (0, 662)	0.3007162562216057
  (0, 372)	0.26723098096896564
  (0, 323)	0.2774534375998283
  (0, 50)	0.25610540213001187
  (0, 792)	0.29015079685454237
  (0, 421)	0.2159781691358362
  (0, 786)	0.2704229117935934
  (0, 61)	0.23911114617813733
  (0, 646)	0.1254825907385899
  (0, 5)	0.2235125335600786
  (0, 260)	0.15547381138930763
  (0, 115)	0.39052427294267417
  (0, 152)	0.3243837282223237
  (0, 138)	0.15086170928727277
  (0, 307)	0.10295911252353995
  (0, 87)	0.19826265897637274
  (0, 382)	0.08662922795847292
  (0, 60)	0.08165668184981353",1,segi kombinasi jugaa baguss up make type bangett sama affordable harga buat cocok centella jadi beruntus kulit banget
"  (0, 583)	0.29987806365251574
  (0, 372)	0.28882939715642325
  (0, 603)	0.32502105363939704
  (0, 448)	0.2795810745819561
  (0, 617)	0.29987806365251574
  (0, 43)	0.17219525258159007
  (0, 11)	0.29595194665911767
  (0, 646)	0.13562447327490865
  (0, 653)	0.28557673329338706
  (0, 285)	0.20512892314163564
  (0, 151)	0.22858817712793772
  (0, 48)	0.12940254736535803
  (0, 720)	0.15391673398905964
  (0, 330)	0.13340129503275674
  (0, 152)	0.11686713410509275
  (0, 798)	0.14261115452677728
  (0, 76)	0.15057728327779377
  (0, 100)	0.1262402824496157
  (0, 382)	0.09363086419339182
  (0, 60)	0.26476926560264136
  (0, 769)	0.08425802643028872
  (0, 318)	0.09005993593892483
  (0, 592)	0.12839533301221923",0,poko kombinasi putus mending recomended awal aktif sama se hydrating cobain bagus suka kalau cocok wajah beli bikin kulit banget toner jerawat produk
"  (0, 499)	0.25495865855527733
  (0, 201)	0.25495865855527733
  (0, 211)	0.2317197836339479
  (0, 709)	0.19507421123895735
  (0, 800)	0.17778929751532405
  (0, 723)	0.2172687075825975
  (0, 695)	0.12454766433276218
  (0, 627)	0.1589276709258808
  (0, 232)	0.1916085061139844
  (0, 66)	0.1472836267731829
  (0, 805)	0.24200718043562114
  (0, 736)	0.13958972131994127
  (0, 304)	0.18836655547989664
  (0, 811)	0.20178186699801806
  (0, 260)	0.1483338280934482
  (0, 115)	0.09314745655772438
  (0, 522)	0.16349743807950798
  (0, 332)	0.47163042880118
  (0, 574)	0.1580615667090827
  (0, 529)	0.19597933122482136
  (0, 307)	0.09823081560327068
  (0, 141)	0.18682080889989733
  (0, 382)	0.08265086507517105
  (0, 592)	0.22667707783099897",2,ngelembapin emg far so waktu super sih repurchase gampang banyak watery tekstur it worth harga buat nyata kali pertama nyoba jadi cepet kulit produk
"  (0, 257)	0.27224914118336957
  (0, 55)	0.20456546703742187
  (0, 254)	0.22131314017660028
  (0, 400)	0.18180410835710878
  (0, 118)	0.198001057220166
  (0, 73)	0.22318691205207478
  (0, 668)	0.2241465894028818
  (0, 174)	0.2995526525201236
  (0, 63)	0.36101806949316356
  (0, 48)	0.13420682481693808
  (0, 269)	0.2281494014955863
  (0, 115)	0.1094395767748354
  (0, 330)	0.13835403241533645
  (0, 152)	0.12120601420168493
  (0, 770)	0.20185147822977784
  (0, 78)	0.3864585178345355
  (0, 76)	0.15616770681659148
  (0, 307)	0.1154120497021489
  (0, 467)	0.13767952385452964
  (0, 360)	0.1949737856302726
  (0, 100)	0.13092715573613142
  (0, 382)	0.09710706044126174
  (0, 550)	0.088444472179023
  (0, 769)	0.08738624101906922",2,hampir bakal habis lembab bulan beberapa sekarang dehh bangetttt bagus hidrasi buat kalau cocok tonernya benar beli jadi muka kering bikin kulit pakai toner
"  (0, 230)	0.28832264079301956
  (0, 474)	0.21948775084518723
  (0, 75)	0.19301770580357616
  (0, 313)	0.24750552773035353
  (0, 558)	0.19457958288656732
  (0, 234)	0.24750552773035353
  (0, 314)	0.28832264079301956
  (0, 145)	0.23084434799642858
  (0, 43)	0.1583148177767061
  (0, 266)	0.26255676515348497
  (0, 646)	0.12469196130947502
  (0, 782)	0.23944051880837391
  (0, 668)	0.19870131938152635
  (0, 597)	0.2497322040602162
  (0, 519)	0.12553244519619183
  (0, 304)	0.1961895251973608
  (0, 811)	0.21016198219966456
  (0, 260)	0.15449421597278393
  (0, 770)	0.178937164068456
  (0, 516)	0.1325489421371715
  (0, 60)	0.16228437353654016
  (0, 769)	0.07746609677415806
  (0, 318)	0.24840096576525",1,gabisa murah bekas jarang parah ganti jatuh cinta awal hehe sama tumbuh sekarang pudar nya it worth harga tonernya npure banget toner jerawat
"  (0, 64)	0.2869781635755073
  (0, 610)	0.1729872341051642
  (0, 401)	0.2685016820776058
  (0, 623)	0.24943407131804043
  (0, 122)	0.22483652114927263
  (0, 426)	0.22019518601891025
  (0, 549)	0.20839557502169198
  (0, 651)	0.18111910290193095
  (0, 800)	0.17783391950637586
  (0, 285)	0.18111910290193095
  (0, 500)	0.2869781635755073
  (0, 695)	0.12457892360900126
  (0, 151)	0.20183251070261357
  (0, 339)	0.18686769764168062
  (0, 124)	0.15641215707118658
  (0, 30)	0.2685016820776058
  (0, 399)	0.1309118910168864
  (0, 736)	0.1396247558882911
  (0, 115)	0.27951250479994016
  (0, 202)	0.14595328602786434
  (0, 360)	0.16598995475518352
  (0, 382)	0.08267160899065613
  (0, 550)	0.1505935158194178
  (0, 60)	0.07792623150928046
  (0, 65)	0.18044465777280957
  (0, 769)	0.07439583811788443
  (0, 318)	0.07951864883237729",2,bangun rasa lembabnya rekomen butuh malam pagi satu waktu hydrating ngempesin sih cobain kapas cair aplikasi lebih tekstur buat enak kering kulit pakai banget bantu toner jerawat
"  (0, 616)	0.2719893608651578
  (0, 648)	0.17795955313929407
  (0, 393)	0.1489007848525966
  (0, 549)	0.1891866738212477
  (0, 89)	0.1985764151490082
  (0, 300)	0.2197552640763835
  (0, 248)	0.217727640141724
  (0, 695)	0.11309583796760073
  (0, 627)	0.1443146944255744
  (0, 108)	0.15023592488520546
  (0, 126)	0.1284036971641898
  (0, 519)	0.10944476767280202
  (0, 269)	0.17633030752572104
  (0, 304)	0.17104675186964224
  (0, 330)	0.10692997186622824
  (0, 332)	0.285510177125323
  (0, 704)	0.14314001935186332
  (0, 477)	0.39208330082469517
  (0, 538)	0.22644243902702813
  (0, 78)	0.29868300705148376
  (0, 112)	0.12982480985410805
  (0, 307)	0.08919875346044864
  (0, 810)	0.2197552640763835
  (0, 360)	0.15068979955358366
  (0, 100)	0.1011899460751671
  (0, 382)	0.15010267586310294
  (0, 60)	0.14148673301849826",2,really sampe langsung pagi besok iritasi good sih repurchase botol calming nya hidrasi it kalau kali skin my on benar bruntusan jadi works kering bikin kulit banget
"  (0, 268)	0.2282174557073636
  (0, 267)	0.2410001558572397
  (0, 284)	0.2537828560071158
  (0, 373)	0.49820265460983904
  (0, 658)	0.3948371031584276
  (0, 701)	0.2120923212176171
  (0, 782)	0.2033518088655216
  (0, 133)	0.2649496171218211
  (0, 377)	0.21406746533151277
  (0, 671)	0.2410001558572397
  (0, 54)	0.17584577585263814
  (0, 798)	0.22270721043463293
  (0, 65)	0.15957228253975272
  (0, 274)	0.18862847600251426
  (0, 769)	0.06579033065570548
  (0, 318)	0.07032057615490978
  (0, 592)	0.10025361109676748",0,henti hempas hydrate komedo sedikit sisa tumbuh cegah kotor seluruh baik wajah bantu hilang toner jerawat produk
"  (0, 325)	0.2670745225821303
  (0, 726)	0.27397889822385846
  (0, 303)	0.1799176274637651
  (0, 386)	0.23602861013494852
  (0, 648)	0.174743830208745
  (0, 403)	0.2066115966121296
  (0, 5)	0.19014128316555787
  (0, 118)	0.15026425569362672
  (0, 619)	0.21005866501544623
  (0, 695)	0.11105220011233254
  (0, 71)	0.16590414379674773
  (0, 66)	0.13132458871316727
  (0, 682)	0.1542043580262366
  (0, 742)	0.1817841385312196
  (0, 364)	0.27397889822385846
  (0, 260)	0.13226099460886304
  (0, 4)	0.20341096505569187
  (0, 115)	0.08305438757940775
  (0, 337)	0.1428908727934032
  (0, 307)	0.0875869350903798
  (0, 100)	0.2980843418158721
  (0, 382)	0.29478065147050303
  (0, 60)	0.347325181694831
  (0, 592)	0.10105764866417144",2,justru tahan isi kyk sampe lembut affordable bulan recommended sih bau banyak sensitif tenang khas harga adem buat kandung jadi bikin kulit banget produk
"  (0, 252)	0.2689792215271259
  (0, 310)	0.2759328371969687
  (0, 582)	0.2689792215271259
  (0, 380)	0.24859052883684696
  (0, 607)	0.23459968447632037
  (0, 689)	0.228953673747681
  (0, 311)	0.2316884026552243
  (0, 761)	0.21531802186664606
  (0, 125)	0.2194216870801481
  (0, 75)	0.1664190277551995
  (0, 393)	0.14725288175622944
  (0, 646)	0.21501773512041525
  (0, 258)	0.2689792215271259
  (0, 720)	0.12200905463564955
  (0, 33)	0.18709292189179974
  (0, 805)	0.21732320584060622
  (0, 260)	0.13320424211319248
  (0, 115)	0.08364670766621464
  (0, 330)	0.10574656486197873
  (0, 69)	0.1490220972139276
  (0, 360)	0.1490220972139276
  (0, 560)	0.12326565989722214
  (0, 60)	0.20988132320329544
  (0, 274)	0.19149731629797384
  (0, 318)	0.1427801559931282",0,guys jamin pms kualitas ragu sesuai jangan timbul calm bekas langsung sama happy suka aroma watery harga buat kalau baru kering pas banget hilang jerawat
"  (0, 611)	0.2970349088427196
  (0, 303)	0.22328091561348265
  (0, 482)	0.2789463361089189
  (0, 312)	0.25640859719101605
  (0, 646)	0.13247560286317556
  (0, 429)	0.28212348102798934
  (0, 118)	0.1864805637346933
  (0, 695)	0.13781771842765725
  (0, 229)	0.26068646923793287
  (0, 126)	0.15647175792546894
  (0, 66)	0.16297610647597852
  (0, 519)	0.13336855224355504
  (0, 720)	0.15034316177288348
  (0, 399)	0.14482367973914498
  (0, 781)	0.21295784598108583
  (0, 736)	0.1544624462556564
  (0, 260)	0.164138202534737
  (0, 143)	0.18887168093456955
  (0, 415)	0.18307634273402218
  (0, 450)	0.14400018462502837
  (0, 100)	0.12330929012517977
  (0, 195)	0.164138202534737
  (0, 382)	0.09145698325019398
  (0, 516)	0.14082303970595791
  (0, 550)	0.08329841902218799
  (0, 60)	0.17241464480751817
  (0, 769)	0.16460351996779246
  (0, 384)	0.1554580233809426
  (0, 620)	0.20672581678129812",2,rasain isi negatif jangkau sama mana bulan sih gaada calming banyak nya suka lebih tuh tekstur harga cica lumayan merah bikin efek kulit npure pakai banget toner kurang reda
"  (0, 697)	0.36923963797919324
  (0, 145)	0.2794800174529709
  (0, 490)	0.26125769520763403
  (0, 93)	0.650668790028805
  (0, 13)	0.38746196022453006
  (0, 798)	0.317479288985688
  (0, 78)	0.20738293664338478",2,sii cinta ngaruh bgtt akuuu wajah benar
"  (0, 535)	0.20094008252103693
  (0, 53)	0.233650551144531
  (0, 165)	0.2751579144385129
  (0, 56)	0.3193996786759705
  (0, 575)	0.2927268545491878
  (0, 606)	0.21192068371564668
  (0, 453)	0.24701414443143088
  (0, 628)	0.20004749453537923
  (0, 466)	0.22584273286756948
  (0, 126)	0.14698581775341843
  (0, 15)	0.2877502215356149
  (0, 155)	0.18821932486556842
  (0, 595)	0.20184819455189396
  (0, 2)	0.17095366804109496
  (0, 144)	0.25921237323802515
  (0, 736)	0.1450983185470149
  (0, 152)	0.21446661683146795
  (0, 634)	0.1974577840222612
  (0, 100)	0.11583379062102879
  (0, 382)	0.08591249724882367
  (0, 550)	0.07824853762667607
  (0, 60)	0.08098109171806406
  (0, 384)	0.14603353982807507
  (0, 318)	0.08263593490497964",2,oily bahkan daily balance ph radang metode resap mudah calming alami csm prone acne cicanya tekstur cocok ringan bikin kulit pakai banget kurang jerawat
"  (0, 495)	0.28331346435618615
  (0, 470)	0.27137272705143867
  (0, 380)	0.26183823245172455
  (0, 234)	0.22477045064757906
  (0, 752)	0.22477045064757906
  (0, 80)	0.23843912887640098
  (0, 412)	0.21744626800611075
  (0, 591)	0.19706334027121722
  (0, 646)	0.22647630210663788
  (0, 466)	0.4110110614027266
  (0, 669)	0.20049952190048131
  (0, 573)	0.19183685247254134
  (0, 251)	0.20049952190048131
  (0, 304)	0.17816817424371942
  (0, 260)	0.14030286460704514
  (0, 599)	0.2769689687688325
  (0, 90)	0.2209673703706994
  (0, 798)	0.11907160314243287
  (0, 769)	0.07035030547199006",2,ngebuat mulus kualitas ganti the benerbener love product sama mudah selalu pernah guna it harga purchase best wajah toner
"  (0, 50)	0.2184430505332525
  (0, 178)	0.24748179715234864
  (0, 343)	0.15894327153402096
  (0, 312)	0.41431403357404784
  (0, 345)	0.17602914830603597
  (0, 263)	0.17439594936003452
  (0, 233)	0.1930073503731237
  (0, 193)	0.16634210308174946
  (0, 747)	0.12867628605757847
  (0, 156)	0.22063412027432108
  (0, 48)	0.10211927700006977
  (0, 150)	0.1242645921015277
  (0, 738)	0.3990543743826438
  (0, 519)	0.10775079977289947
  (0, 399)	0.1170055988120035
  (0, 260)	0.2652202831759949
  (0, 115)	0.2498209119547545
  (0, 202)	0.26089840269845416
  (0, 529)	0.17520512479238387
  (0, 450)	0.11634028262117392
  (0, 173)	0.1511361498742903
  (0, 100)	0.09962374493015978
  (0, 60)	0.06964841245574906
  (0, 769)	0.06649303986435512
  (0, 318)	0.07107167310075432",1,baguss dia kaya jangkau kecil hasil ganggu dulu terus csman bagus coba temen nya lebih harga buat enak nyoba merah deh bikin banget toner jerawat
"  (0, 387)	0.30132938454862135
  (0, 607)	0.26281501648045064
  (0, 167)	0.2145287213457187
  (0, 385)	0.259553594447857
  (0, 12)	0.2833049938416162
  (0, 598)	0.19999085104843603
  (0, 639)	0.23906361708669135
  (0, 554)	0.20299378401559262
  (0, 44)	0.5072029747679481
  (0, 48)	0.11491369799169092
  (0, 573)	0.20403576942824306
